,x,y,class
0,-0.5644881676217327,0.15472841291367728,0
1,0.3941807323539019,0.1652675654743402,0
2,-0.6470473826238198,-0.3110470053631845,0
3,-0.34804832656963064,-0.004683927822241054,1
4,0.2504323821481879,0.1836230708818286,0
5,-1.1912387357337952,0.45839703622441935,0
6,0.24816166135603032,0.350924546138754,0
7,0.8192987187142315,-0.4633046431001068,0
8,-0.4791721533787529,-0.5749003343813895,0
9,1.1790352721117443,-1.0620999179760635,0
10,-0.47647655485340057,0.35768042439987807,0
11,-1.2699013658743805,0.1079213192992267,0
12,0.2875753475175038,0.3172305544861117,0
13,-0.8029359595546041,-1.2092088655365727,0
14,1.0482548900059891,0.27077741759294993,0
15,0.26595387363319356,-0.833804270802215,0
16,-0.27972997241785336,0.007751521132588221,1
17,-0.323515943862544,-0.013204172607160836,1
18,-0.27213124058082794,-0.010024299665185903,1
19,-0.302695659978454,1.203684526065083,0
20,-0.428059507869773,1.1315867716862014,0
21,-0.3392965007511723,-0.03392722667966068,1
22,-1.2049845990255494,0.40170169609525874,0
23,-0.39186781395860765,-0.05174380917556899,1
24,0.3485881245161359,0.004855750845155396,0
25,0.059851350753727245,1.2413401690169994,0
26,1.17326410540206,-1.0694486255479834,0
27,-0.6466284050397904,-0.42112929850341124,0
28,-0.34794457081864144,-0.05285248088148584,1
29,-1.1022456964797687,-0.9012336865891205,0
30,-1.1217230694529172,-0.8095696395053255,0
31,-0.2993533809490989,-0.05606653370694107,1
32,0.9067389061544548,-0.3133260888361397,0
33,-0.41978095268326276,-0.07732424419792935,1
34,-0.4034516803131399,-0.08359211317534816,1
35,-0.3288782568066232,-0.08882893855439078,1
36,0.5799129684947639,-0.7109160526020466,0
37,-0.291245700450257,-0.09852008189505805,1
38,-0.4228746615988753,-0.10711687620682535,1
39,-0.26058086157979593,-0.12215716317797977,1
40,-0.3167442089872747,-0.13003225471573548,1
41,-0.27419781770214513,-0.144755863243826,1
42,-0.32278533245575763,-0.15012365830110186,1
43,0.8596120606668892,-1.3163352284885217,0
44,0.1319224570040364,-1.5414131821874115,0
45,0.8857706170586183,0.5633593169939083,0
46,-0.6775776900830849,-0.3157734042529534,0
47,-0.12143403565570281,0.5815072274183773,0
48,-0.4373449911945247,-0.14251193797383246,1
49,-0.3772977547022787,-0.16040494143428935,1
50,-0.34789245128915075,-0.17503381270373292,1
51,-0.37481937701190143,-0.17766945074559212,1
52,-0.3674375301591668,0.4640201873454104,0
53,0.3349292472729667,-1.4045513888724177,0
54,0.3421488227869592,0.09893550914160638,0
55,-0.22694315051297012,-0.2253849694606736,1
